Protein.proID	Catalyst.chebiID
PR_	CHEBI_60344
PR_	CHEBI_29033
PR_	CHEBI_57306
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_59776
PR_	CHEBI_32966
PR_	CHEBI_57642
PR_	CHEBI_83828
PR_	CHEBI_61560
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_59888
PR_	CHEBI_29985
PR_	CHEBI_57700
PR_	CHEBI_16810
PR_	CHEBI_57706
PR_	CHEBI_58655
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_203600
PR_	CHEBI_17815
PR_	CHEBI_58456
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_29969
PR_	CHEBI_30089
PR_	CHEBI_61930
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_15444
PR_	CHEBI_58885
PR_	CHEBI_58223
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_74151
PR_	CHEBI_7896
PR_	CHEBI_29950
PR_	CHEBI_138067
PR_	CHEBI_15378
PR_	CHEBI_137323
PR_	CHEBI_57705
PR_	CHEBI_58223
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_61557
PR_	CHEBI_83400
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_58289
PR_	CHEBI_15377
PR_	CHEBI_58702
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_136896
PR_	CHEBI_138288
PR_	CHEBI_43474
PR_	CHEBI_138276
PR_	CHEBI_33019
PR_	CHEBI_37565
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57683
PR_	CHEBI_57525
PR_	CHEBI_132522
PR_	CHEBI_132521
PR_	CHEBI_15377
PR_	CHEBI_85440
PR_	CHEBI_83728
PR_	CHEBI_61526
PR_	CHEBI_74278
PR_	CHEBI_59776
PR_	CHEBI_43474
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_57604
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57265
PR_	CHEBI_15377
PR_	CHEBI_30089
PR_	CHEBI_57997
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_17792
PR_	CHEBI_15378
PR_	CHEBI_57925
PR_	CHEBI_16042
PR_	CHEBI_90779
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_17968
PR_	CHEBI_30245
PR_	CHEBI_31014
PR_	CHEBI_30823
PR_	CHEBI_30807
PR_	CHEBI_7896
PR_	CHEBI_88069
PR_	CHEBI_28743
PR_	CHEBI_17292
PR_	CHEBI_90189
PR_	CHEBI_58189
PR_	CHEBI_17006
PR_	CHEBI_82639
PR_	CHEBI_15378
PR_	CHEBI_28691
PR_	CHEBI_90262
PR_	CHEBI_57273
PR_	CHEBI_84728
PR_	CHEBI_546807
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15361
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_57945
PR_	CHEBI_16651
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_507393
PR_	CHEBI_17996
PR_	CHEBI_16382
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_37565
PR_	CHEBI_58189
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_203600
PR_	CHEBI_17815
PR_	CHEBI_58456
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_59776
PR_	CHEBI_32966
PR_	CHEBI_57642
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_15444
PR_	CHEBI_58885
PR_	CHEBI_58223
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_61527
PR_	CHEBI_58735
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_59776
PR_	CHEBI_32966
PR_	CHEBI_57642
PR_	CHEBI_456215
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_58053
PR_	CHEBI_28938
PR_	CHEBI_57746
PR_	CHEBI_33019
PR_	CHEBI_37565
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_136419
PR_	CHEBI_15377
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_58115
PR_	CHEBI_136420
PR_	CHEBI_136414
PR_	CHEBI_136415
PR_	CHEBI_136412
PR_	CHEBI_136413
PR_	CHEBI_16240
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_18421
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_16240
PR_	CHEBI_15377
PR_	CHEBI_15379
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_77634
PR_	CHEBI_77803
PR_	CHEBI_16526
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_24646
PR_	CHEBI_57642
PR_	CHEBI_57597
PR_	CHEBI_132124
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_28938
PR_	CHEBI_17596
PR_	CHEBI_16335
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57379
PR_	CHEBI_74151
PR_	CHEBI_57287
PR_	CHEBI_29950
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_139507
PR_	CHEBI_15378
PR_	CHEBI_139510
PR_	CHEBI_57705
PR_	CHEBI_58223
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_456215
PR_	CHEBI_58359
PR_	CHEBI_30616
PR_	CHEBI_78521
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_17154
PR_	CHEBI_57540
PR_	CHEBI_142554
PR_	CHEBI_29965
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_58725
PR_	CHEBI_57513
PR_	CHEBI_30089
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_57305
PR_	CHEBI_33019
PR_	CHEBI_78442
PR_	CHEBI_78522
PR_	CHEBI_58141
PR_	CHEBI_50471
PR_	CHEBI_57287
PR_	CHEBI_57288
PR_	CHEBI_13790
PR_	CHEBI_16144
PR_	CHEBI_15377
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_29317
PR_	CHEBI_30616
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_59776
PR_	CHEBI_32966
PR_	CHEBI_57642
PR_	CHEBI_83828
PR_	CHEBI_61560
PR_	CHEBI_33019
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_456215
PR_	CHEBI_78528
PR_	CHEBI_30616
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_58045
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_29969
PR_	CHEBI_30089
PR_	CHEBI_61930
PR_	CHEBI_15378
PR_	CHEBI_57955
PR_	CHEBI_57783
PR_	CHEBI_61548
PR_	CHEBI_58349
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_83828
PR_	CHEBI_61560
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_58339
PR_	CHEBI_65286
PR_	CHEBI_58343
PR_	CHEBI_46858
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57379
PR_	CHEBI_74151
PR_	CHEBI_57287
PR_	CHEBI_29950
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_46858
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_82620
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_58456
PR_	CHEBI_30616
PR_	CHEBI_57836
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_29969
PR_	CHEBI_15378
PR_	CHEBI_57287
PR_	CHEBI_57288
PR_	CHEBI_61930
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_17544
PR_	CHEBI_16526
PR_	CHEBI_88069
PR_	CHEBI_28743
PR_	CHEBI_17292
PR_	CHEBI_90189
PR_	CHEBI_58189
PR_	CHEBI_17006
PR_	CHEBI_82639
PR_	CHEBI_15378
PR_	CHEBI_28691
PR_	CHEBI_90262
PR_	CHEBI_57273
PR_	CHEBI_84728
PR_	CHEBI_546807
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_73316
PR_	CHEBI_61557
PR_	CHEBI_30616
PR_	CHEBI_61560
PR_	CHEBI_57930
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
